x-axis,1
second,Volt
-50.00000E+00,
-49.96094E+00,
-49.92188E+00,
-49.88281E+00,
-49.84375E+00,
-49.80469E+00,
-49.76563E+00,
-49.72656E+00,
-49.68750E+00,
-49.64844E+00,
-49.60938E+00,
-49.57031E+00,
-49.53125E+00,
-49.49219E+00,
-49.45313E+00,
-49.41406E+00,
-49.37500E+00,
-49.33594E+00,
-49.29688E+00,
-49.25781E+00,
-49.21875E+00,
-49.17969E+00,
-49.14063E+00,
-49.10156E+00,
-49.06250E+00,
-49.02344E+00,
-48.98438E+00,
-48.94531E+00,
-48.90625E+00,
-48.86719E+00,
-48.82813E+00,
-48.78906E+00,
-48.75000E+00,
-48.71094E+00,
-48.67188E+00,
-48.63281E+00,
-48.59375E+00,
-48.55469E+00,
-48.51563E+00,
-48.47656E+00,
-48.43750E+00,
-48.39844E+00,
-48.35938E+00,
-48.32031E+00,
-48.28125E+00,
-48.24219E+00,
-48.20313E+00,
-48.16406E+00,
-48.12500E+00,
-48.08594E+00,
-48.04688E+00,
-48.00781E+00,
-47.96875E+00,
-47.92969E+00,
-47.89063E+00,
-47.85156E+00,
-47.81250E+00,
-47.77344E+00,
-47.73438E+00,
-47.69531E+00,
-47.65625E+00,
-47.61719E+00,
-47.57813E+00,
-47.53906E+00,
-47.50000E+00,
-47.46094E+00,
-47.42188E+00,
-47.38281E+00,
-47.34375E+00,
-47.30469E+00,
-47.26563E+00,
-47.22656E+00,
-47.18750E+00,
-47.14844E+00,
-47.10938E+00,
-47.07031E+00,
-47.03125E+00,
-46.99219E+00,
-46.95313E+00,
-46.91406E+00,
-46.87500E+00,
-46.83594E+00,
-46.79688E+00,
-46.75781E+00,
-46.71875E+00,
-46.67969E+00,
-46.64063E+00,
-46.60156E+00,
-46.56250E+00,
-46.52344E+00,
-46.48438E+00,
-46.44531E+00,
-46.40625E+00,
-46.36719E+00,
-46.32813E+00,
-46.28906E+00,
-46.25000E+00,
-46.21094E+00,
-46.17188E+00,
-46.13281E+00,
-46.09375E+00,
-46.05469E+00,
-46.01563E+00,
-45.97656E+00,
-45.93750E+00,
-45.89844E+00,
-45.85938E+00,
-45.82031E+00,
-45.78125E+00,
-45.74219E+00,
-45.70313E+00,
-45.66406E+00,
-45.62500E+00,
-45.58594E+00,
-45.54688E+00,
-45.50781E+00,
-45.46875E+00,
-45.42969E+00,
-45.39063E+00,
-45.35156E+00,
-45.31250E+00,
-45.27344E+00,
-45.23438E+00,
-45.19531E+00,
-45.15625E+00,
-45.11719E+00,
-45.07813E+00,
-45.03906E+00,
-45.00000E+00,
-44.96094E+00,
-44.92188E+00,
-44.88281E+00,
-44.84375E+00,
-44.80469E+00,
-44.76563E+00,
-44.72656E+00,
-44.68750E+00,
-44.64844E+00,
-44.60938E+00,
-44.57031E+00,
-44.53125E+00,
-44.49219E+00,
-44.45313E+00,
-44.41406E+00,
-44.37500E+00,
-44.33594E+00,
-44.29688E+00,
-44.25781E+00,
-44.21875E+00,
-44.17969E+00,
-44.14063E+00,
-44.10156E+00,
-44.06250E+00,
-44.02344E+00,
-43.98438E+00,
-43.94531E+00,
-43.90625E+00,
-43.86719E+00,
-43.82813E+00,
-43.78906E+00,
-43.75000E+00,
-43.71094E+00,
-43.67188E+00,
-43.63281E+00,
-43.59375E+00,
-43.55469E+00,
-43.51563E+00,
-43.47656E+00,
-43.43750E+00,
-43.39844E+00,
-43.35938E+00,
-43.32031E+00,
-43.28125E+00,
-43.24219E+00,
-43.20313E+00,
-43.16406E+00,
-43.12500E+00,
-43.08594E+00,
-43.04688E+00,
-43.00781E+00,
-42.96875E+00,
-42.92969E+00,
-42.89063E+00,
-42.85156E+00,
-42.81250E+00,
-42.77344E+00,
-42.73438E+00,
-42.69531E+00,
-42.65625E+00,
-42.61719E+00,
-42.57813E+00,
-42.53906E+00,
-42.50000E+00,
-42.46094E+00,
-42.42188E+00,
-42.38281E+00,
-42.34375E+00,
-42.30469E+00,
-42.26563E+00,
-42.22656E+00,
-42.18750E+00,
-42.14844E+00,
-42.10938E+00,
-42.07031E+00,
-42.03125E+00,
-41.99219E+00,
-41.95313E+00,
-41.91406E+00,
-41.87500E+00,
-41.83594E+00,
-41.79688E+00,
-41.75781E+00,
-41.71875E+00,
-41.67969E+00,
-41.64063E+00,
-41.60156E+00,
-41.56250E+00,
-41.52344E+00,
-41.48438E+00,
-41.44531E+00,
-41.40625E+00,
-41.36719E+00,
-41.32813E+00,
-41.28906E+00,
-41.25000E+00,
-41.21094E+00,
-41.17188E+00,
-41.13281E+00,
-41.09375E+00,
-41.05469E+00,
-41.01563E+00,
-40.97656E+00,
-40.93750E+00,
-40.89844E+00,
-40.85938E+00,
-40.82031E+00,
-40.78125E+00,
-40.74219E+00,
-40.70313E+00,
-40.66406E+00,
-40.62500E+00,
-40.58594E+00,
-40.54688E+00,
-40.50781E+00,
-40.46875E+00,
-40.42969E+00,
-40.39063E+00,
-40.35156E+00,
-40.31250E+00,
-40.27344E+00,
-40.23438E+00,
-40.19531E+00,
-40.15625E+00,
-40.11719E+00,
-40.07813E+00,
-40.03906E+00,
-40.00000E+00,
-39.96094E+00,
-39.92188E+00,
-39.88281E+00,
-39.84375E+00,
-39.80469E+00,
-39.76563E+00,
-39.72656E+00,
-39.68750E+00,
-39.64844E+00,
-39.60938E+00,
-39.57031E+00,
-39.53125E+00,
-39.49219E+00,
-39.45313E+00,
-39.41406E+00,
-39.37500E+00,
-39.33594E+00,
-39.29688E+00,
-39.25781E+00,
-39.21875E+00,
-39.17969E+00,
-39.14063E+00,
-39.10156E+00,
-39.06250E+00,
-39.02344E+00,
-38.98438E+00,
-38.94531E+00,
-38.90625E+00,
-38.86719E+00,
-38.82813E+00,
-38.78906E+00,
-38.75000E+00,
-38.71094E+00,
-38.67188E+00,
-38.63281E+00,
-38.59375E+00,
-38.55469E+00,
-38.51563E+00,
-38.47656E+00,
-38.43750E+00,
-38.39844E+00,
-38.35938E+00,
-38.32031E+00,
-38.28125E+00,
-38.24219E+00,
-38.20313E+00,
-38.16406E+00,
-38.12500E+00,
-38.08594E+00,
-38.04688E+00,
-38.00781E+00,
-37.96875E+00,
-37.92969E+00,
-37.89063E+00,
-37.85156E+00,
-37.81250E+00,
-37.77344E+00,
-37.73438E+00,
-37.69531E+00,
-37.65625E+00,
-37.61719E+00,
-37.57813E+00,
-37.53906E+00,
-37.50000E+00,
-37.46094E+00,
-37.42188E+00,
-37.38281E+00,
-37.34375E+00,
-37.30469E+00,
-37.26563E+00,
-37.22656E+00,
-37.18750E+00,
-37.14844E+00,
-37.10938E+00,
-37.07031E+00,
-37.03125E+00,
-36.99219E+00,
-36.95313E+00,
-36.91406E+00,
-36.87500E+00,
-36.83594E+00,
-36.79688E+00,
-36.75781E+00,
-36.71875E+00,
-36.67969E+00,
-36.64063E+00,
-36.60156E+00,
-36.56250E+00,
-36.52344E+00,
-36.48438E+00,
-36.44531E+00,
-36.40625E+00,
-36.36719E+00,
-36.32813E+00,
-36.28906E+00,
-36.25000E+00,
-36.21094E+00,
-36.17188E+00,
-36.13281E+00,
-36.09375E+00,
-36.05469E+00,
-36.01563E+00,
-35.97656E+00,
-35.93750E+00,
-35.89844E+00,
-35.85938E+00,
-35.82031E+00,
-35.78125E+00,
-35.74219E+00,
-35.70313E+00,
-35.66406E+00,
-35.62500E+00,
-35.58594E+00,
-35.54688E+00,
-35.50781E+00,
-35.46875E+00,
-35.42969E+00,
-35.39063E+00,
-35.35156E+00,
-35.31250E+00,
-35.27344E+00,
-35.23438E+00,
-35.19531E+00,
-35.15625E+00,
-35.11719E+00,
-35.07813E+00,
-35.03906E+00,
-35.00000E+00,
-34.96094E+00,
-34.92188E+00,
-34.88281E+00,
-34.84375E+00,
-34.80469E+00,
-34.76563E+00,
-34.72656E+00,
-34.68750E+00,
-34.64844E+00,
-34.60938E+00,
-34.57031E+00,
-34.53125E+00,
-34.49219E+00,
-34.45313E+00,
-34.41406E+00,
-34.37500E+00,
-34.33594E+00,
-34.29688E+00,
-34.25781E+00,
-34.21875E+00,
-34.17969E+00,
-34.14063E+00,
-34.10156E+00,
-34.06250E+00,
-34.02344E+00,
-33.98438E+00,
-33.94531E+00,
-33.90625E+00,
-33.86719E+00,
-33.82813E+00,
-33.78906E+00,
-33.75000E+00,
-33.71094E+00,
-33.67188E+00,
-33.63281E+00,
-33.59375E+00,
-33.55469E+00,
-33.51563E+00,
-33.47656E+00,
-33.43750E+00,
-33.39844E+00,
-33.35938E+00,
-33.32031E+00,
-33.28125E+00,
-33.24219E+00,
-33.20313E+00,
-33.16406E+00,
-33.12500E+00,
-33.08594E+00,
-33.04688E+00,
-33.00781E+00,
-32.96875E+00,
-32.92969E+00,
-32.89063E+00,
-32.85156E+00,
-32.81250E+00,
-32.77344E+00,
-32.73438E+00,
-32.69531E+00,
-32.65625E+00,
-32.61719E+00,
-32.57813E+00,
-32.53906E+00,
-32.50000E+00,
-32.46094E+00,
-32.42188E+00,
-32.38281E+00,
-32.34375E+00,
-32.30469E+00,
-32.26563E+00,
-32.22656E+00,
-32.18750E+00,
-32.14844E+00,
-32.10938E+00,
-32.07031E+00,
-32.03125E+00,
-31.99219E+00,
-31.95313E+00,
-31.91406E+00,
-31.87500E+00,
-31.83594E+00,
-31.79688E+00,
-31.75781E+00,
-31.71875E+00,
-31.67969E+00,
-31.64063E+00,
-31.60156E+00,
-31.56250E+00,
-31.52344E+00,
-31.48438E+00,
-31.44531E+00,
-31.40625E+00,
-31.36719E+00,
-31.32813E+00,
-31.28906E+00,
-31.25000E+00,
-31.21094E+00,
-31.17188E+00,
-31.13281E+00,
-31.09375E+00,
-31.05469E+00,
-31.01563E+00,
-30.97656E+00,
-30.93750E+00,
-30.89844E+00,
-30.85938E+00,
-30.82031E+00,
-30.78125E+00,
-30.74219E+00,
-30.70313E+00,
-30.66406E+00,
-30.62500E+00,
-30.58594E+00,
-30.54688E+00,
-30.50781E+00,
-30.46875E+00,
-30.42969E+00,
-30.39063E+00,
-30.35156E+00,
-30.31250E+00,
-30.27344E+00,
-30.23438E+00,
-30.19531E+00,
-30.15625E+00,
-30.11719E+00,
-30.07813E+00,
-30.03906E+00,
-30.00000E+00,
-29.96094E+00,
-29.92188E+00,
-29.88281E+00,
-29.84375E+00,
-29.80469E+00,
-29.76563E+00,
-29.72656E+00,
-29.68750E+00,
-29.64844E+00,
-29.60938E+00,
-29.57031E+00,
-29.53125E+00,
-29.49219E+00,
-29.45313E+00,
-29.41406E+00,
-29.37500E+00,
-29.33594E+00,
-29.29688E+00,
-29.25781E+00,
-29.21875E+00,
-29.17969E+00,
-29.14063E+00,
-29.10156E+00,
-29.06250E+00,
-29.02344E+00,
-28.98438E+00,
-28.94531E+00,
-28.90625E+00,
-28.86719E+00,
-28.82813E+00,
-28.78906E+00,
-28.75000E+00,
-28.71094E+00,
-28.67188E+00,
-28.63281E+00,
-28.59375E+00,
-28.55469E+00,
-28.51563E+00,
-28.47656E+00,
-28.43750E+00,
-28.39844E+00,
-28.35938E+00,
-28.32031E+00,
-28.28125E+00,
-28.24219E+00,
-28.20313E+00,
-28.16406E+00,
-28.12500E+00,
-28.08594E+00,
-28.04688E+00,
-28.00781E+00,
-27.96875E+00,
-27.92969E+00,
-27.89063E+00,
-27.85156E+00,
-27.81250E+00,
-27.77344E+00,
-27.73438E+00,
-27.69531E+00,
-27.65625E+00,
-27.61719E+00,
-27.57813E+00,
-27.53906E+00,
-27.50000E+00,
-27.46094E+00,
-27.42188E+00,
-27.38281E+00,
-27.34375E+00,
-27.30469E+00,
-27.26563E+00,
-27.22656E+00,
-27.18750E+00,
-27.14844E+00,
-27.10938E+00,
-27.07031E+00,
-27.03125E+00,
-26.99219E+00,
-26.95313E+00,
-26.91406E+00,
-26.87500E+00,
-26.83594E+00,
-26.79688E+00,
-26.75781E+00,
-26.71875E+00,
-26.67969E+00,
-26.64063E+00,
-26.60156E+00,
-26.56250E+00,
-26.52344E+00,
-26.48438E+00,
-26.44531E+00,
-26.40625E+00,
-26.36719E+00,
-26.32813E+00,
-26.28906E+00,
-26.25000E+00,
-26.21094E+00,
-26.17188E+00,
-26.13281E+00,
-26.09375E+00,
-26.05469E+00,
-26.01563E+00,
-25.97656E+00,
-25.93750E+00,
-25.89844E+00,
-25.85938E+00,
-25.82031E+00,
-25.78125E+00,
-25.74219E+00,
-25.70313E+00,
-25.66406E+00,
-25.62500E+00,
-25.58594E+00,
-25.54688E+00,
-25.50781E+00,
-25.46875E+00,
-25.42969E+00,
-25.39063E+00,
-25.35156E+00,
-25.31250E+00,
-25.27344E+00,
-25.23438E+00,
-25.19531E+00,+589.51E-03
-25.15625E+00,+590.77E-03
-25.11719E+00,+590.77E-03
-25.07813E+00,+590.77E-03
-25.03906E+00,+590.77E-03
-25.00000E+00,+590.77E-03
-24.96094E+00,+590.77E-03
-24.92188E+00,+590.77E-03
-24.88281E+00,+589.51E-03
-24.84375E+00,+589.51E-03
-24.80469E+00,+589.51E-03
-24.76563E+00,+589.51E-03
-24.72656E+00,+590.77E-03
-24.68750E+00,+590.77E-03
-24.64844E+00,+590.77E-03
-24.60938E+00,+590.77E-03
-24.57031E+00,+589.51E-03
-24.53125E+00,+589.51E-03
-24.49219E+00,+590.77E-03
-24.45313E+00,+589.51E-03
-24.41406E+00,+589.51E-03
-24.37500E+00,+590.77E-03
-24.33594E+00,+589.51E-03
-24.29688E+00,+589.51E-03
-24.25781E+00,+590.77E-03
-24.21875E+00,+590.77E-03
-24.17969E+00,+589.51E-03
-24.14063E+00,+590.77E-03
-24.10156E+00,+589.51E-03
-24.06250E+00,+589.51E-03
-24.02344E+00,+590.77E-03
-23.98438E+00,+589.51E-03
-23.94531E+00,+589.51E-03
-23.90625E+00,+594.54E-03
-23.86719E+00,+598.31E-03
-23.82813E+00,+598.31E-03
-23.78906E+00,+598.31E-03
-23.75000E+00,+598.31E-03
-23.71094E+00,+598.31E-03
-23.67188E+00,+598.31E-03
-23.63281E+00,+598.31E-03
-23.59375E+00,+598.31E-03
-23.55469E+00,+604.59E-03
-23.51563E+00,+618.41E-03
-23.47656E+00,+618.41E-03
-23.43750E+00,+618.41E-03
-23.39844E+00,+618.41E-03
-23.35938E+00,+618.41E-03
-23.32031E+00,+618.41E-03
-23.28125E+00,+618.41E-03
-23.24219E+00,+618.41E-03
-23.20313E+00,+618.41E-03
-23.16406E+00,+618.41E-03
-23.12500E+00,+618.41E-03
-23.08594E+00,+618.41E-03
-23.04688E+00,+604.59E-03
-23.00781E+00,+612.12E-03
-22.96875E+00,+605.84E-03
-22.92969E+00,+564.39E-03
-22.89063E+00,+561.87E-03
-22.85156E+00,+607.10E-03
-22.81250E+00,+688.76E-03
-22.77344E+00,+831.97E-03
-22.73438E+00,+1.05434E+00
-22.69531E+00,+1.36841E+00
-22.65625E+00,+1.73147E+00
-22.61719E+00,+2.00534E+00
-22.57813E+00,+2.10710E+00
-22.53906E+00,+2.20760E+00
-22.50000E+00,+2.29429E+00
-22.46094E+00,+2.37971E+00
-22.42188E+00,+2.43122E+00
-22.38281E+00,+2.51665E+00
-22.34375E+00,+2.53800E+00
-22.30469E+00,+2.61464E+00
-22.26563E+00,+2.67996E+00
-22.22656E+00,+2.73147E+00
-22.18750E+00,+2.73147E+00
-22.14844E+00,+2.73775E+00
-22.10938E+00,+2.77544E+00
-22.07031E+00,+2.75408E+00
-22.03125E+00,+2.67117E+00
-21.99219E+00,+2.64981E+00
-21.95313E+00,+2.61338E+00
-21.91406E+00,+2.50911E+00
-21.87500E+00,+2.40986E+00
-21.83594E+00,+2.26037E+00
-21.79688E+00,+2.14856E+00
-21.75781E+00,+2.06062E+00
-21.71875E+00,+1.90735E+00
-21.67969E+00,+1.89604E+00
-21.64063E+00,+1.90986E+00
-21.60156E+00,+1.89604E+00
-21.56250E+00,+1.92996E+00
-21.52344E+00,+1.98524E+00
-21.48438E+00,+2.05434E+00
-21.44531E+00,+2.13851E+00
-21.40625E+00,+2.25785E+00
-21.36719E+00,+2.37469E+00
-21.32813E+00,+2.49278E+00
-21.28906E+00,+2.57192E+00
-21.25000E+00,+2.64856E+00
-21.21094E+00,+2.71765E+00
-21.17188E+00,+2.73273E+00
-21.13281E+00,+2.71640E+00
-21.09375E+00,+2.73524E+00
-21.05469E+00,+2.74403E+00
-21.01563E+00,+2.72519E+00
-20.97656E+00,+2.71891E+00
-20.93750E+00,+2.65861E+00
-20.89844E+00,+2.51539E+00
-20.85938E+00,+2.37971E+00
-20.82031E+00,+2.24780E+00
-20.78125E+00,+2.11087E+00
-20.74219E+00,+1.92745E+00
-20.70313E+00,+1.90735E+00
-20.66406E+00,+1.85584E+00
-20.62500E+00,+1.82067E+00
-20.58594E+00,+1.83826E+00
-20.54688E+00,+1.89102E+00
-20.50781E+00,+1.92494E+00
-20.46875E+00,+1.97770E+00
-20.42969E+00,+2.01539E+00
-20.39063E+00,+2.07569E+00
-20.35156E+00,+2.15609E+00
-20.31250E+00,+2.26665E+00
-20.27344E+00,+2.36212E+00
-20.23438E+00,+2.42620E+00
-20.19531E+00,+2.45886E+00
-20.15625E+00,+2.49152E+00
-20.11719E+00,+2.52795E+00
-20.07813E+00,+2.53800E+00
-20.03906E+00,+2.53926E+00
-20.00000E+00,+2.55434E+00
-19.96094E+00,+2.59956E+00
-19.92188E+00,+2.60710E+00
-19.88281E+00,+2.55308E+00
-19.84375E+00,+2.61212E+00
-19.80469E+00,+2.52167E+00
-19.76563E+00,+2.53800E+00
-19.72656E+00,+2.46765E+00
